

Apps:

1. api/users/
    register/       POST
    login/          POST
    logout/         POST
    chk-tkn/        GET
    user-stat/      GET

2. api/uni/
    campuses/                       GET
    campuses/<int:pk>/              GET
    buildings/                      GET
    buildings/<int:pk>/             GET
    rooms/                          GET
    rooms/<int:pk>/                 GET
    floormaps/<int:pk>/             GET

    search?q=<search>                GET
    
3. api/booking/
    mybookings/                     GET/POST/
    mybookings/<int:pk>/            PATCH

    admin/bookings/                 GET
    admin/bookings/<int:pk>/        GET/PATCH

4. api/class_schedule/
    upload/                         POST // Upload .ics file
    my_events/                      GET
